20:43:11: [INFO] [C:\Users\User\autonomy-bootcamp-2025-p2\modules\common\modules\logger\logger_main_setup.py | setup_main_logger | 62] main logger initialized
20:43:12: [INFO] [C:\Users\User\autonomy-bootcamp-2025-p2\tests\integration\test_telemetry.py | main | 115] Connected!
20:43:12: [INFO] [C:\Users\User\autonomy-bootcamp-2025-p2\tests\integration\test_telemetry.py | read_queue | 73] Received telemetry: {
            time_since_boot: 333,
            x: 0.0,
            y: 0.0,
            z: 0.0,
            x_velocity: 1.0,
            y_velocity: 0.0,
            z_velocity: 0.0,
            roll: 0.0,
            pitch: 0.0,
            yaw: 1.0471975803375244,
            roll_speed: 0.0,
            pitch_speed: 0.0,
            yaw_speed: 3.1415927410125732
        }
